country,date,prediction_confirmed
RU-AD,2020-04-27,142.0
RU-AD,2020-04-28,150.0
RU-AD,2020-04-29,154.0
RU-AD,2020-04-30,163.0
RU-AD,2020-05-01,165.0
RU-AD,2020-05-02,168.0
RU-AD,2020-05-03,178.0
RU-AL,2020-04-27,27.0
RU-AL,2020-04-28,27.0
RU-AL,2020-04-29,30.0
RU-AL,2020-04-30,32.0
RU-AL,2020-05-01,33.0
RU-AL,2020-05-02,35.0
RU-AL,2020-05-03,36.0
RU-ALT,2020-04-27,310.0
RU-ALT,2020-04-28,324.0
RU-ALT,2020-04-29,348.0
RU-ALT,2020-04-30,382.0
RU-ALT,2020-05-01,423.0
RU-ALT,2020-05-02,451.0
RU-ALT,2020-05-03,498.0
RU-AMU,2020-04-27,40.0
RU-AMU,2020-04-28,41.0
RU-AMU,2020-04-29,46.0
RU-AMU,2020-04-30,56.0
RU-AMU,2020-05-01,67.0
RU-AMU,2020-05-02,72.0
RU-AMU,2020-05-03,79.0
RU-ARK,2020-04-27,175.0
RU-ARK,2020-04-28,181.0
RU-ARK,2020-04-29,185.0
RU-ARK,2020-04-30,198.0
RU-ARK,2020-05-01,213.0
RU-ARK,2020-05-02,238.0
RU-ARK,2020-05-03,260.0
RU-AST,2020-04-27,298.0
RU-AST,2020-04-28,306.0
RU-AST,2020-04-29,350.0
RU-AST,2020-04-30,365.0
RU-AST,2020-05-01,384.0
RU-AST,2020-05-02,411.0
RU-AST,2020-05-03,487.0
RU-BA,2020-04-27,570.0
RU-BA,2020-04-28,631.0
RU-BA,2020-04-29,691.0
RU-BA,2020-04-30,766.0
RU-BA,2020-05-01,843.0
RU-BA,2020-05-02,935.0
RU-BA,2020-05-03,1022.0
RU-BEL,2020-04-27,269.0
RU-BEL,2020-04-28,299.0
RU-BEL,2020-04-29,327.0
RU-BEL,2020-04-30,355.0
RU-BEL,2020-05-01,383.0
RU-BEL,2020-05-02,419.0
RU-BEL,2020-05-03,454.0
RU-BRY,2020-04-27,642.0
RU-BRY,2020-04-28,668.0
RU-BRY,2020-04-29,783.0
RU-BRY,2020-04-30,901.0
RU-BRY,2020-05-01,989.0
RU-BRY,2020-05-02,1062.0
RU-BRY,2020-05-03,1148.0
RU-BU,2020-04-27,209.0
RU-BU,2020-04-28,227.0
RU-BU,2020-04-29,245.0
RU-BU,2020-04-30,271.0
RU-BU,2020-05-01,297.0
RU-BU,2020-05-02,325.0
RU-BU,2020-05-03,355.0
RU-CE,2020-04-27,429.0
RU-CE,2020-04-28,447.0
RU-CE,2020-04-29,465.0
RU-CE,2020-04-30,485.0
RU-CE,2020-05-01,504.0
RU-CE,2020-05-02,525.0
RU-CE,2020-05-03,553.0
RU-CHE,2020-04-27,360.0
RU-CHE,2020-04-28,408.0
RU-CHE,2020-04-29,427.0
RU-CHE,2020-04-30,494.0
RU-CHE,2020-05-01,538.0
RU-CHE,2020-05-02,568.0
RU-CHE,2020-05-03,631.0
RU-CHU,2020-04-27,17.0
RU-CHU,2020-04-28,17.0
RU-CHU,2020-04-29,17.0
RU-CHU,2020-04-30,18.0
RU-CHU,2020-05-01,20.0
RU-CHU,2020-05-02,23.0
RU-CHU,2020-05-03,24.0
RU-CU,2020-04-27,463.0
RU-CU,2020-04-28,502.0
RU-CU,2020-04-29,539.0
RU-CU,2020-04-30,586.0
RU-CU,2020-05-01,627.0
RU-CU,2020-05-02,676.0
RU-CU,2020-05-03,731.0
RU-DA,2020-04-27,994.0
RU-DA,2020-04-28,1147.0
RU-DA,2020-04-29,1231.0
RU-DA,2020-04-30,1389.0
RU-DA,2020-05-01,1553.0
RU-DA,2020-05-02,1662.0
RU-DA,2020-05-03,1798.0
RU-IN,2020-04-27,590.0
RU-IN,2020-04-28,633.0
RU-IN,2020-04-29,679.0
RU-IN,2020-04-30,722.0
RU-IN,2020-05-01,769.0
RU-IN,2020-05-02,814.0
RU-IN,2020-05-03,865.0
RU-IRK,2020-04-27,87.0
RU-IRK,2020-04-28,95.0
RU-IRK,2020-04-29,101.0
RU-IRK,2020-04-30,105.0
RU-IRK,2020-05-01,123.0
RU-IRK,2020-05-02,130.0
RU-IRK,2020-05-03,150.0
RU-IVA,2020-04-27,282.0
RU-IVA,2020-04-28,296.0
RU-IVA,2020-04-29,327.0
RU-IVA,2020-04-30,359.0
RU-IVA,2020-05-01,403.0
RU-IVA,2020-05-02,434.0
RU-IVA,2020-05-03,456.0
RU-KAM,2020-04-27,195.0
RU-KAM,2020-04-28,203.0
RU-KAM,2020-04-29,241.0
RU-KAM,2020-04-30,265.0
RU-KAM,2020-05-01,281.0
RU-KAM,2020-05-02,286.0
RU-KAM,2020-05-03,311.0
RU-KB,2020-04-27,329.0
RU-KB,2020-04-28,367.0
RU-KB,2020-04-29,412.0
RU-KB,2020-04-30,456.0
RU-KB,2020-05-01,499.0
RU-KB,2020-05-02,544.0
RU-KB,2020-05-03,634.0
RU-KC,2020-04-27,301.0
RU-KC,2020-04-28,314.0
RU-KC,2020-04-29,330.0
RU-KC,2020-04-30,352.0
RU-KC,2020-05-01,398.0
RU-KC,2020-05-02,412.0
RU-KC,2020-05-03,430.0
RU-KDA,2020-04-27,837.0
RU-KDA,2020-04-28,888.0
RU-KDA,2020-04-29,951.0
RU-KDA,2020-04-30,1017.0
RU-KDA,2020-05-01,1083.0
RU-KDA,2020-05-02,1162.0
RU-KDA,2020-05-03,1244.0
RU-KEM,2020-04-27,107.0
RU-KEM,2020-04-28,111.0
RU-KEM,2020-04-29,114.0
RU-KEM,2020-04-30,126.0
