,Province/State,Date,Deaths_pred,Cases_pred
92,Altayskiy kray,2020-04-23,0,152
93,Altayskiy kray,2020-04-24,0,169
94,Altayskiy kray,2020-04-25,0,188
95,Altayskiy kray,2020-04-26,0,205
96,Altayskiy kray,2020-04-27,0,226
97,Altayskiy kray,2020-04-28,0,248
98,Altayskiy kray,2020-04-29,0,261
191,Amursk oblast,2020-04-23,0,24
192,Amursk oblast,2020-04-24,0,25
193,Amursk oblast,2020-04-25,0,26
194,Amursk oblast,2020-04-26,0,28
195,Amursk oblast,2020-04-27,0,29
196,Amursk oblast,2020-04-28,0,31
197,Amursk oblast,2020-04-29,0,32
290,Arkhangelsk oblast,2020-04-23,1,132
291,Arkhangelsk oblast,2020-04-24,1,147
292,Arkhangelsk oblast,2020-04-25,1,161
293,Arkhangelsk oblast,2020-04-26,1,176
294,Arkhangelsk oblast,2020-04-27,1,184
295,Arkhangelsk oblast,2020-04-28,1,193
296,Arkhangelsk oblast,2020-04-29,1,203
389,Astrahan oblast,2020-04-23,3,165
390,Astrahan oblast,2020-04-24,3,184
391,Astrahan oblast,2020-04-25,3,205
392,Astrahan oblast,2020-04-26,3,219
393,Astrahan oblast,2020-04-27,3,228
394,Astrahan oblast,2020-04-28,3,237
395,Astrahan oblast,2020-04-29,3,248
488,Belgorod oblast,2020-04-23,2,162
489,Belgorod oblast,2020-04-24,2,181
490,Belgorod oblast,2020-04-25,2,199
491,Belgorod oblast,2020-04-26,2,214
492,Belgorod oblast,2020-04-27,2,228
493,Belgorod oblast,2020-04-28,2,241
494,Belgorod oblast,2020-04-29,2,253
587,Briansk oblast,2020-04-23,1,428
588,Briansk oblast,2020-04-24,1,457
589,Briansk oblast,2020-04-25,1,492
590,Briansk oblast,2020-04-26,1,527
591,Briansk oblast,2020-04-27,1,563
592,Briansk oblast,2020-04-28,1,596
593,Briansk oblast,2020-04-29,1,626
686,Chechen republic,2020-04-23,6,350
687,Chechen republic,2020-04-24,6,385
688,Chechen republic,2020-04-25,6,428
689,Chechen republic,2020-04-26,6,468
690,Chechen republic,2020-04-27,6,503
691,Chechen republic,2020-04-28,6,536
692,Chechen republic,2020-04-29,6,571
785,Cheliabinsk oblast,2020-04-23,0,111
786,Cheliabinsk oblast,2020-04-24,0,121
787,Cheliabinsk oblast,2020-04-25,0,131
788,Cheliabinsk oblast,2020-04-26,0,143
789,Cheliabinsk oblast,2020-04-27,0,154
790,Cheliabinsk oblast,2020-04-28,0,167
791,Cheliabinsk oblast,2020-04-29,0,179
884,Chukotskiy autonomous oblast,2020-04-23,0,7
885,Chukotskiy autonomous oblast,2020-04-24,0,7
886,Chukotskiy autonomous oblast,2020-04-25,0,7
887,Chukotskiy autonomous oblast,2020-04-26,0,7
888,Chukotskiy autonomous oblast,2020-04-27,0,7
889,Chukotskiy autonomous oblast,2020-04-28,0,7
890,Chukotskiy autonomous oblast,2020-04-29,0,7
983,Habarovskiy kray,2020-04-23,5,310
984,Habarovskiy kray,2020-04-24,5,344
985,Habarovskiy kray,2020-04-25,5,386
986,Habarovskiy kray,2020-04-26,5,420
987,Habarovskiy kray,2020-04-27,5,462
988,Habarovskiy kray,2020-04-28,5,493
989,Habarovskiy kray,2020-04-29,5,530
1082,Hanty-Mansiyskiy AO,2020-04-23,1,216
1083,Hanty-Mansiyskiy AO,2020-04-24,1,226
1084,Hanty-Mansiyskiy AO,2020-04-25,1,235
1085,Hanty-Mansiyskiy AO,2020-04-26,1,243
1086,Hanty-Mansiyskiy AO,2020-04-27,1,253
1087,Hanty-Mansiyskiy AO,2020-04-28,1,263
1088,Hanty-Mansiyskiy AO,2020-04-29,1,273
1181,Ingushetia republic,2020-04-23,12,438
1182,Ingushetia republic,2020-04-24,12,476
1183,Ingushetia republic,2020-04-25,13,511
1184,Ingushetia republic,2020-04-26,13,552
1185,Ingushetia republic,2020-04-27,14,587
1186,Ingushetia republic,2020-04-28,14,624
1187,Ingushetia republic,2020-04-29,14,659
1280,Irkutsk oblast,2020-04-23,3,81
